data,id_veiculo,servico_informado,sentido,datetime_partida,datetime_chegada
2023-02-14,D53557,848,V,2023-02-14 03:42:48,2023-02-14 03:50:48
2023-02-14,D53557,848,I,2023-02-14 03:57:18,2023-02-14 04:06:48
2023-02-14,D53557,848,V,2023-02-14 04:23:18,2023-02-14 04:30:48
2023-02-14,D53557,848,I,2023-02-14 04:39:18,2023-02-14 04:49:18
2023-02-14,C50068,SP805,I,2023-02-14 04:58:14,2023-02-14 05:11:14
2023-02-14,D53557,848,V,2023-02-14 05:02:18,2023-02-14 05:09:48
2023-02-14,C50068,SP805,V,2023-02-14 05:13:44,2023-02-14 05:21:44
2023-02-14,D53557,848,I,2023-02-14 05:17:48,2023-02-14 05:29:48
2023-02-14,C50068,SP805,I,2023-02-14 05:33:14,2023-02-14 05:47:14
2023-02-14,D53557,848,V,2023-02-14 05:42:18,2023-02-14 05:51:18
2023-02-14,A50002,608,I,2023-02-14 05:44:06,2023-02-14 05:56:36
2023-02-14,C50068,SP805,V,2023-02-14 05:49:14,2023-02-14 05:57:14
2023-02-14,C44530,712,V,2023-02-14 06:00:46,2023-02-14 06:30:46
2023-02-14,D53557,848,I,2023-02-14 06:01:48,2023-02-14 06:15:18
2023-02-14,A50002,608,V,2023-02-14 06:05:36,2023-02-14 06:16:36
2023-02-14,C50068,SP805,I,2023-02-14 06:14:14,2023-02-14 06:30:14
2023-02-14,D53557,848,V,2023-02-14 06:28:48,2023-02-14 06:38:48
2023-02-14,A50002,608,I,2023-02-14 06:30:06,2023-02-14 06:46:36
2023-02-14,C50068,SP805,V,2023-02-14 06:35:14,2023-02-14 06:47:44
2023-02-14,D53557,848,I,2023-02-14 06:48:18,2023-02-14 07:04:48
2023-02-14,A50002,608,V,2023-02-14 06:56:36,2023-02-14 07:13:06
2023-02-14,C50068,SP805,I,2023-02-14 07:05:44,2023-02-14 07:25:14
2023-02-14,C44530,LECD52,V,2023-02-14 07:12:16,2023-02-14 07:39:46
2023-02-14,D53557,848,V,2023-02-14 07:13:18,2023-02-14 07:23:48
2023-02-14,A50002,608,I,2023-02-14 07:23:06,2023-02-14 07:41:06
2023-02-14,C50068,SP805,V,2023-02-14 07:30:14,2023-02-14 07:42:44
2023-02-14,D53557,848,I,2023-02-14 07:34:48,2023-02-14 07:46:48
2023-02-14,B27036,629,I,2023-02-14 07:42:08,2023-02-14 10:06:38
2023-02-14,A50002,608,V,2023-02-14 07:53:06,2023-02-14 08:09:36
2023-02-14,C44530,712,I,2023-02-14 07:54:46,2023-02-14 08:21:46
2023-02-14,D53557,848,V,2023-02-14 08:02:18,2023-02-14 08:13:48
2023-02-14,C50068,SP805,I,2023-02-14 08:04:44,2023-02-14 08:26:14
2023-02-14,A50002,608,I,2023-02-14 08:20:36,2023-02-14 08:42:06
2023-02-14,D53557,848,I,2023-02-14 08:26:18,2023-02-14 08:40:48
2023-02-14,C44530,712,V,2023-02-14 08:28:46,2023-02-14 09:10:46
2023-02-14,C50068,SP805,V,2023-02-14 08:31:44,2023-02-14 08:41:44
2023-02-14,D53557,848,V,2023-02-14 08:51:18,2023-02-14 09:00:18
2023-02-14,A50002,608,V,2023-02-14 08:51:36,2023-02-14 09:05:06
